Date,PRCP,SNOW,TMAX,TMIN,TAVG,AWND
2015-01-01,0.0,0.0,8.3,-2.7,1.7,3.7
2015-01-02,0.0,0.0,9.4,1.7,5.3,1.3
2015-01-03,12.7,0.0,5.6,1.1,4.0,1.5
2015-01-05,0.0,0.0,11.1,-1.6,7.8,6.4
2015-01-06,5.1,61.0,0.0,-4.3,-1.9,2.2
2015-01-07,0.0,0.0,-1.0,-9.3,-3.0,6.8
2015-01-08,0.0,0.0,-3.2,-11.0,-8.2,5.1
2015-01-09,0.0,0.0,5.6,-3.2,-0.6,5.5
2015-01-10,0.0,0.0,-1.0,-7.1,-3.2,3.5
2015-01-11,0.0,0.0,6.1,-6.0,-1.7,2.2
2015-01-12,19.1,0.0,6.1,1.7,2.9,1.8
2015-01-13,0.0,0.0,5.6,-1.6,3.1,5.4
2015-01-14,0.0,5.0,0.6,-3.2,-1.2,3.6
2015-01-15,0.0,0.0,5.6,0.0,1.5,2.6
2015-01-16,0.0,0.0,8.9,-2.7,2.7,4.3
2015-01-17,0.0,0.0,4.4,-2.1,1.5,4.0
2015-01-18,15.2,0.0,7.2,1.1,3.2,2.2
2015-01-19,0.0,0.0,10.0,0.6,6.6,2.8
2015-01-20,0.0,0.0,10.0,-0.5,3.7,0.9
2015-01-21,2.0,10.0,3.9,1.1,2.7,2.0
2015-01-22,0.0,0.0,9.4,2.2,4.3,3.7
2015-01-23,16.5,0.0,6.1,-0.5,3.4,2.3
2015-01-24,12.2,0.0,7.2,2.8,3.8,4.3
2015-01-25,0.0,0.0,11.1,2.2,6.4,2.7
2015-01-26,5.3,13.0,7.8,-1.6,4.6,5.9
2015-01-27,0.3,3.0,2.8,-1.0,0.2,6.6
2015-01-28,0.0,0.0,3.9,-4.3,-0.6,6.0
2015-01-29,1.3,0.0,4.4,-3.2,0.1,2.6
2015-01-30,0.0,0.0,6.1,-4.9,4.0,6.9
2015-01-31,0.0,0.0,2.2,-6.6,-2.9,4.3
2015-02-01,1.0,0.0,6.7,-2.7,0.8,1.8
2015-02-02,2.3,0.0,10.0,-2.7,4.6,5.5
2015-02-03,0.0,0.0,3.9,-3.8,-1.4,4.2
2015-02-04,0.0,0.0,12.8,-1.6,2.9,3.9
2015-02-05,0.0,0.0,6.7,-6.0,3.7,7.5
